staid,no_flow_count,total_count,no_flow_ratio
07048000,614,11680,0.05256849315068493
07048800,1,5840,1.7123287671232877e-4
07049000,0,14600,0
07050152,0,5110,0
07053250,0,9855,0
07053810,12,9490,0.0012644889357218123
07054080,0,10220,0
07055646,66,9490,0.006954689146469968
07055875,157,9125,0.017205479452054796
07056000,0,22995,0
07056515,0,7300,0
07056700,0,6935,0
07057000,0,6935,0
07057500,0,26280,0
07058000,0,21900,0
07060710,0,20440,0
07061270,0,6935,0
07064440,0,5110,0
07064500,983,8760,0.11221461187214612
07064533,0,7665,0
07065200,0,7665,0
07065495,0,10585,0
07066000,0,26280,0
07066500,0,9125,0
07067000,0,26280,0
07068000,0,26280,0
07070500,0,9125,0
07071500,0,26280,0
07072000,0,22995,0
07073500,37,12045,0.0030718140307181402
07075000,523,17520,0.029851598173515983
07075300,588,19710,0.029832572298325723
07083000,0,26280,0
07086500,0,16060,0
07105945,395,14235,0.027748507200561996
07142300,2130,22995,0.09262883235485975
07144780,6,20805,2.8839221341023794e-4
07145700,36,18980,0.0018967334035827187
07148350,449,12045,0.03727687837276878
07148400,0,15330,0
07149000,358,22265,0.016079047832921627
07151500,284,22265,0.01275544576689872
07159000,865,6935,0.1247296322999279
07167500,2466,26280,0.09383561643835617
07176950,0,3285,0
07180500,1000,26280,0.0380517503805175
07184000,1855,22995,0.0806697108066971
07186400,0,10220,0
07188653,0,8030,0
07189100,35,8030,0.0043586550435865505
07191222,128,8760,0.014611872146118721
07195800,22,22265,9.880979115203235e-4
07196900,152,22995,0.006610132637529898
07197000,0,26280,0
07197360,0,9125,0
07208500,0,25915,0
07247250,829,10220,0.08111545988258317
07249500,278,6935,0.040086517664023075
07249800,271,8030,0.03374844333748443
07249920,177,8030,0.022042341220423412
07249985,624,25550,0.024422700587084147
07250000,461,14965,0.030805212161710657
07250935,1439,7665,0.18773646444879322
07250965,198,7665,0.02583170254403131
07250974,1178,6935,0.16986301369863013
07252000,233,23725,0.00982086406743941
07257000,348,14600,0.023835616438356164
07257006,151,9490,0.015911485774499474
07260000,1459,15330,0.09517286366601435
07261000,820,24455,0.03353097526068289
07263295,1622,12045,0.13466168534661685
07290650,0,17155,0
07291000,0,24090,0
07292500,0,24820,0
07295000,0,23725,0
07299670,201,22265,0.009027621827981136
07301410,69,9855,0.007001522070015221
07301500,4386,25185,0.1741512805241215
07311900,594,16425,0.03616438356164384
07315700,2697,22630,0.11917808219178082
07325860,41,9125,0.004493150684931507
073274406,231,6205,0.03722804190169218
07329780,0,6570,0
07331295,0,2920,0
07331300,0,6935,0
07332390,0,7665,0
07335700,1958,20805,0.09411199230954098
07340300,0,20075,0
07344486,170,8395,0.02025014889815366
07346045,1076,19710,0.05459157787924911
07346140,1074,9490,0.11317175974710221
07348800,493,7300,0.06753424657534246
07351500,2356,16060,0.14669987546699875
07352800,1550,12775,0.12133072407045009
07354000,0,10220,0
07359610,0,12410,0
07359800,0,6935,0
07360200,0,6935,0
07362100,315,22265,0.014147765551313722
07362500,2597,17520,0.14823059360730595
07362587,1568,12045,0.13017849730178496
07362656,93,1460,0.0636986301369863
07365800,337,10220,0.032974559686888456
07366200,596,23360,0.025513698630136986
07370500,911,6935,0.13136265320836338
07372500,118,6935,0.01701514059120404
07373000,0,26280,0
07373500,0,6935,0
07375000,0,24455,0
07375800,0,12410,0
07375960,0,7665,0
07376000,0,25550,0
07376500,0,25915,0
07377000,0,26280,0
07381800,0,10585,0
08013000,0,25550,0
08014500,0,25550,0
08016800,517,9855,0.05246067985794013
08023080,2300,15330,0.15003261578604044
08023400,1795,14235,0.12609764664559184
08025500,12,22995,5.218525766470972e-4
08028700,0,9125,0
08029500,0,25550,0
08031000,556,19345,0.028741276815714655
08033900,0,11680,0
08041500,0,26280,0
08066200,301,21535,0.013977246343162294
08066300,0,20440,0
08068780,884,10950,0.08073059360730593
08070000,0,26280,0
08070200,0,13505,0
08082180,544,7300,0.07452054794520548
08086150,410,9855,0.041603247082699135
08095300,1517,14600,0.1039041095890411
08101000,3380,26280,0.12861491628614916
0810464660,418,5110,0.08180039138943249
08104900,130,20075,0.006475716064757161
08109700,3589,21900,0.1638812785388128
08150800,687,21535,0.03190155560715115
08152900,384,13505,0.028433913365420213
08155200,703,13505,0.052054794520547946
08158700,1574,15695,0.10028671551449506
08158810,2603,15695,0.16584899649569926
08163500,65,17520,0.0037100456621004564
08164000,163,26280,0.0062024353120243535
08164300,262,21900,0.011963470319634703
08164600,2266,18980,0.11938883034773445
08165300,0,20075,0
08165500,0,19710,0
08166000,0,22265,0
08171300,3977,24090,0.16508924865089247
08175000,176,22995,0.007653837790824092
08176900,2092,15330,0.13646444879321593
08178880,334,14600,0.02287671232876712
08189500,320,26280,0.0121765601217656
08190000,0,26280,0
08195000,269,26280,0.010235920852359208
08196000,220,25550,0.008610567514677104
08198000,3346,25915,0.12911441250241174
08198500,281,13140,0.02138508371385084
08200000,2183,25550,0.08544031311154598
08201500,1757,21900,0.0802283105022831
08227500,0,10950,0
08236000,0,11315,0
08240500,0,10950,0
08263000,0,6935,0
08267500,0,25550,0
08269000,0,21900,0
08271000,0,21900,0
08275600,0,8030,0
08277470,0,11315,0
08294195,4,5110,7.827788649706458e-4
08302500,80,9125,0.008767123287671232
08315480,0,8030,0
08321500,0,9490,0
08324000,0,24455,0
08377900,0,21535,0
08378500,0,26280,0
08380500,0,26280,0
08386505,0,8395,0
09034900,0,20805,0
09035800,0,16425,0
09035900,0,20440,0
09040000,0,10585,0
09047700,0,23725,0
09052000,0,11680,0
09052400,0,9855,0
09052800,0,9855,0
09058500,0,15695,0
09058700,302,14235,0.021215314365999296
09058800,0,14235,0
09060500,0,9855,0
09063200,0,15695,0
09063400,0,16060,0
09065500,0,23360,0
09066000,0,23360,0
09066100,0,16060,0
09066150,0,14965,0
09066200,0,21170,0
09066300,176,21170,0.008313651393481341
09066400,0,16060,0
09068000,0,7665,0
09074800,0,8760,0
09075700,0,8760,0
09081600,0,24455,0
09107000,0,12775,0
09182000,780,7665,0.10176125244618395
09183000,225,9490,0.02370916754478398
09183500,0,14235,0
09196500,0,23360,0
09203000,0,14965,0
09204000,214,7300,0.029315068493150687
09208000,0,10950,0
09210500,0,25915,0
09217900,0,17885,0
09220500,0,7300,0
09223000,0,25550,0
09226500,0,6935,0
09245000,19,15330,0.001239399869536856
09268500,0,13870,0
09268900,0,10220,0
09276000,0,12045,0
09278500,0,11315,0
09280400,118,7300,0.016164383561643837
09288150,0,7665,0
09288900,29,7665,0.0037834311806914547
09298000,0,10950,0
09302450,0,8760,0
09303300,0,6935,0
09303500,0,8760,0
09306007,0,8395,0
09306242,0,17520,0
09307500,0,8760,0
09308500,429,12775,0.033581213307240704
09312600,294,20075,0.01464508094645081
09312800,423,9490,0.04457323498419389
09329050,0,17155,0
09338000,0,6570,0
09339900,0,15695,0
09340000,0,10585,0
09352900,0,21900,0
09372400,197,1825,0.10794520547945205
09378170,1730,13505,0.1281007034431692
09386900,1728,19345,0.08932540708193332
09403000,0,8760,0
09404115,0,6935,0
09404208,0,10585,0
09404222,0,8030,0
09404450,0,20075,0
09406300,0,8030,0
09415460,0,4380,0
09430500,0,26280,0
09430600,1596,19345,0.08250193848539675
09442692,0,10585,0
09444200,0,13140,0
09447800,2,14965,1.3364517206815904e-4
09460150,299,7300,0.040958904109589044
09470750,947,8030,0.11793275217932753
09470800,2232,12410,0.1798549556809025
09471310,879,8030,0.10946450809464509
09480000,2964,24090,0.12303860523038605
09484550,31,7665,0.004044357469015003
09484600,40,17520,0.00228310502283105
09489100,0,6935,0
09489700,0,8395,0
09492400,0,23725,0
09494000,38,23725,0.0016016859852476292
09497700,0,730,0
09497800,0,22995,0
09497980,0,20440,0
09505200,0,19345,0
09505800,0,21170,0
09510200,3981,22630,0.1759169244365886
09515500,107,11315,0.009456473707467963
10023000,29,20075,0.001444582814445828
10041000,0,14965,0
10058600,0,9125,0
10093000,0,12775,0
10109001,0,26280,0
10143500,0,14965,0
10148200,0,11680,0
10166430,188,16425,0.011445966514459666
10172200,0,21535,0
10172700,0,22630,0
10172800,0,21535,0
10172870,0,20440,0
10172875,0,2920,0
10173450,0,20805,0
10183900,14,12045,0.00116230801162308
10205030,0,21535,0
10208500,0,8760,0
10219200,1,11680,8.561643835616438e-5
10224100,0,11680,0
10234500,0,26280,0
10241400,19,7300,0.0026027397260273972
10241470,0,8030,0
10241600,0,8030,0
10242000,0,26280,0
10243260,0,9855,0
10243700,0,17155,0
10244950,0,20440,0
10245900,0,9855,0
10245910,0,9125,0
10246846,1278,7665,0.16673189823874757
10249300,0,20805,0
10249900,0,7665,0
10255800,47,11680,0.004023972602739726
10255850,90,6935,0.012977649603460706
10259000,50,26280,0.001902587519025875
10263500,0,26280,0
10264600,1410,10220,0.1379647749510763
10281800,0,9855,0
10291500,0,15330,0
10295500,0,17155,0
10308200,0,22630,0
10308783,15,8760,0.0017123287671232876
103087891,0,6935,0
10310500,0,16060,0
10313400,324,6935,0.046719538572458544
10316500,0,26280,0
10329500,0,26280,0
10336580,0,7300,0
10336600,0,9125,0
10336645,0,15330,0
10336660,0,22630,0
10336674,55,6935,0.007930785868781542
10336676,629,18250,0.03446575342465753
103366993,0,7300,0
10336740,283,9855,0.02871638762049721
10336770,0,7300,0
10343500,0,25185,0
10348850,0,11315,0
10353000,0,10950,0
10353600,0,8395,0
10353700,0,7665,0
10353750,0,7300,0
10360900,0,7665,0
10370000,0,8030,0
10384000,0,14600,0
10396000,0,26280,0
11033000,1499,10220,0.14667318982387476
11058000,101,3285,0.030745814307458142
11058600,831,17885,0.046463516913614764
11073001,0,7665,0
11073470,0,8760,0
11080500,0,10220,0
11084500,1063,10220,0.10401174168297456
11094000,1254,7300,0.17178082191780822
11098000,441,26280,0.01678082191780822
11100000,0,6935,0
11111500,554,24090,0.02299709422997094
11114495,0,6935,0
11114500,0,6570,0
11116000,0,11315,0
11117600,280,10585,0.026452527161076995
11120500,3025,25915,0.11672776384333397
11138500,14,21900,6.392694063926941e-4
11139500,821,13140,0.06248097412480974
11141150,0,8760,0
11141280,0,20075,0
11143000,0,26280,0
11143500,684,11680,0.05856164383561644
11151300,1871,22630,0.08267786124613345
11151870,71,8760,0.008105022831050229
11153900,148,7300,0.020273972602739727
11154100,1026,8030,0.1277708592777086
11154700,337,7300,0.04616438356164384
11160020,0,8760,0
11160300,48,12775,0.0037573385518591
11162500,38,25915,0.0014663322400154351
11162570,560,15330,0.0365296803652968
11172945,1069,10220,0.10459882583170255
11173200,0,14600,0
11182100,1656,9490,0.17449947312961012
11195500,0,7665,0
11203580,0,8030,0
11204100,182,7665,0.023744292237442923
11213500,0,11315,0
11214000,0,8760,0
11220000,393,6935,0.056669069935111754
11226500,0,14235,0
11230500,0,26280,0
11237500,2,26280,7.610350076103501e-5
11257100,198,6935,0.028550829127613555
11264500,0,26280,0
11266500,0,26280,0
11274790,0,730,0
11275000,686,11315,0.06062748563853292
11281000,0,17885,0
11282000,125,17885,0.00698909700866648
11283500,0,11315,0
11292500,0,15695,0
11315000,115,26280,0.004375951293759513
11334300,1148,8030,0.14296388542963887
11355500,0,17885,0
11364300,0,2555,0
11371000,0,15330,0
11379000,0,11315,0
11381500,0,26280,0
11383500,0,26280,0
11384000,0,12775,0
11409300,0,11680,0
11409500,0,6570,0
11413320,0,8030,0
11413323,0,8395,0
11426150,0,6935,0
11427700,0,22265,0
11431800,0,17155,0
11433260,0,6935,0
11449500,0,26280,0
11451100,908,18615,0.048777867311308086
11464500,0,10585,0
11467200,396,9125,0.0433972602739726
11467500,0,7300,0
11467600,0,7300,0
11468000,42,26280,0.0015981735159817352
11468500,0,25915,0
11468900,0,7665,0
11472160,98,2920,0.03356164383561644
11472900,0,6935,0
11473900,0,20805,0
11474500,0,9125,0
11475500,0,6935,0
11475560,0,20075,0
11475800,0,17520,0
11476600,0,21535,0
11478500,0,26280,0
11480390,2712,15330,0.17690802348336596
11481200,0,24455,0
11481500,0,17885,0
11482500,5,25185,1.985308715505261e-4
11489500,0,9490,0
11516900,0,7300,0
11522500,0,26280,0
11523200,0,23725,0
11525530,0,6935,0
11525670,0,6570,0
11526500,0,8030,0
11528700,0,20805,0
11532500,0,26280,0
12010000,0,6935,0
12013500,0,23360,0
12017000,0,10950,0
12020000,0,26280,0
12024000,0,4745,0
12025000,0,25550,0
12025700,0,20075,0
12032500,0,7665,0
12035000,0,26280,0
12035450,0,8395,0
12039000,0,10220,0
12039005,0,6205,0
12039300,0,7665,0
12040500,0,17520,0
12041200,0,22630,0
12041500,0,8760,0
12043000,0,15330,0
12043300,0,13870,0
12044900,0,3285,0
12048000,0,26280,0
12050500,0,6935,0
12054000,0,26280,0
12056500,0,26280,0
12060500,0,21900,0
12065500,0,6935,0
12068500,0,6570,0
12073500,0,22995,0
12079000,0,21170,0
12082500,0,26280,0
12083000,0,19710,0
12092000,0,23725,0
12094000,0,21170,0
12095000,0,20075,0
12096500,0,5475,0
12097000,0,8760,0
12097500,0,20075,0
12097850,0,10220,0
12104000,0,9490,0
12105000,0,6935,0
12108500,0,25550,0
12114000,0,11680,0
12114500,0,21900,0
12115000,0,26280,0
12115500,0,26280,0
12115700,1250,13505,0.09255831173639392
12117000,0,24090,0
12135000,0,9855,0
12137290,0,11315,0
12141300,0,21535,0
12142000,0,21535,0
12143400,0,21900,0
12143600,0,14600,0
12144000,0,18615,0
12145500,0,20805,0
12147000,0,6935,0
12147500,0,21535,0
12147600,0,21535,0
12157250,0,8760,0
12161000,0,10585,0
12167000,0,26280,0
12168500,0,8030,0
12175500,0,26280,0
12177500,0,11680,0
12178100,0,21900,0
12179900,0,8760,0
12182500,0,15695,0
12186000,0,26280,0
12189500,0,26280,0
12196000,0,7300,0
12201500,0,16790,0
12201960,804,7300,0.11013698630136987
12202300,0,8030,0
12202310,465,7300,0.0636986301369863
12206900,0,4380,0
12207750,0,3650,0
12207850,0,3285,0
12209000,0,13870,0
12209490,0,8760,0
12209500,0,6570,0
12210000,0,4015,0
12210700,0,6205,0
12303100,0,11315,0
12305500,0,8395,0
12323670,0,5840,0
12323710,6,5840,0.0010273972602739725
12332000,0,25185,0
12347500,0,6570,0
12354000,0,12775,0
12358500,0,26280,0
12359800,0,6205,0
12361000,0,7665,0
12369200,0,6935,0
12374250,0,13505,0
12375900,0,13505,0
12377150,0,14600,0
12381400,0,14235,0
12383500,0,9855,0
12388400,0,9855,0
12390700,0,24090,0
12392155,81,11680,0.006934931506849315
12392300,0,10950,0
12411000,0,26280,0
12413000,0,26280,0
12413360,0,4745,0
12413875,0,9125,0
12414500,0,26280,0
12416000,0,12045,0
12447383,1607,10950,0.1467579908675799
12447390,0,19710,0
12448000,0,11315,0
12448500,0,12045,0
12451000,0,26280,0
12452800,0,23725,0
12452890,0,7300,0
12454000,0,10220,0
12456500,0,12045,0
12458000,0,17885,0
12483800,0,6570,0
12488500,0,26280,0
12500500,0,9855,0
12501000,0,9855,0
13010065,0,14235,0
13011500,0,24820,0
13011900,0,20075,0
13016305,0,9855,0
13018300,0,21900,0
13023000,0,25185,0
13046680,0,6935,0
13046995,0,10220,0
13077700,0,10585,0
13083000,0,25915,0
13092000,0,8395,0
13161500,0,20075,0
13162225,0,7665,0
13185000,0,26280,0
13196500,0,7300,0
13200500,12,7300,0.0016438356164383563
13216500,0,15695,0
13235000,0,26280,0
13237920,0,8395,0
13240000,0,24090,0
13250600,0,7300,0
13288200,0,14600,0
13296500,0,20440,0
13308500,0,7665,0
13309220,0,10950,0
13310199,0,9855,0
13310700,0,17520,0
13313000,0,26280,0
13329500,0,9855,0
13331500,0,20805,0
13334450,0,5840,0
13334700,0,10220,0
13337000,0,25915,0
13338500,0,21170,0
13339500,0,15330,0
13340000,0,21170,0
13340500,0,6570,0
13340600,0,19710,0
14010000,0,14600,0
14013500,0,7300,0
14020000,0,26280,0
14020300,0,16790,0
14036860,0,4745,0
14037500,0,14600,0
14046890,0,6570,0
14054500,0,14600,0
14090350,0,9125,0
14090400,0,9490,0
14092750,0,14600,0
14092885,0,7665,0
14095500,0,10220,0
14096300,0,9125,0
14096850,0,14235,0
14101500,0,15330,0
14107000,0,20805,0
14121300,0,7300,0
14127000,0,6570,0
14128500,0,9490,0
14134000,0,14600,0
14137000,0,26280,0
14138800,0,21535,0
14138870,0,17155,0
14138900,0,20805,0
14139700,0,13505,0
14139800,0,17520,0
14141500,0,26280,0
14144800,0,13870,0
14144900,0,8030,0
14146500,0,14965,0
14147500,0,14965,0
14150300,0,12775,0
14150800,0,14235,0
14152500,0,14965,0
14154500,0,26280,0
14156500,0,10220,0
14158500,0,26280,0
14158790,0,22630,0
14159200,0,18615,0
14161100,0,14235,0
14161500,0,22995,0
14163000,0,10950,0
14166500,0,26280,0
14179000,0,21900,0
14180300,0,8760,0
14181750,0,730,0
14182500,0,26280,0
14185000,0,26280,0
14185900,0,20805,0
14187000,0,20440,0
14189500,0,9855,0
14193000,0,14600,0
14194300,0,10950,0
14197000,0,8030,0
14198400,0,10585,0
14198500,0,15330,0
14199704,0,7300,0
14216000,0,11315,0
14216500,0,21170,0
14219000,0,5840,0
14219800,0,21535,0
14222500,0,26280,0
14231000,0,10585,0
14232500,0,16425,0
14235500,0,7300,0
14236200,0,24090,0
14237000,722,7665,0.09419439008480104
14243500,0,6570,0
14245000,0,12045,0
14247500,0,7300,0
14249000,0,6935,0
14250500,0,6570,0
14299800,0,7665,0
14301000,0,25915,0
14301500,0,26280,0
14303200,0,13870,0
14305500,0,26280,0
14306100,0,11315,0
14306340,0,14235,0
14306400,0,8760,0
14306500,0,26280,0
14307580,0,7665,0
14307620,0,17155,0
14307700,0,10950,0
14308990,0,13140,0
14309500,0,24455,0
14316495,0,8760,0
14316700,0,24090,0
14318000,0,20805,0
14319830,0,2555,0
14319835,0,2555,0
14320934,117,5475,0.021369863013698632
14324500,0,9490,0
14325000,0,26280,0
14328000,0,19710,0
14333500,0,10950,0
14337800,0,9490,0
14337870,0,8760,0
14353000,0,9855,0
14353500,0,9855,0
14362250,1537,14235,0.1079733052335792
14371500,0,13870,0
14372500,0,14600,0
14400000,0,19345,0
402114105350101,0,8030,0
40B 06000,0,730,0
41A 10000,0,730,0
41C 08000,0,1095,0
41H 08990,0,730,0
41H 1500,2,6570,3.0441400304414006e-4
41H 2000,0,2920,0
41O 03000,0,730,0
41O 04500,0,2190,0
41O 04910,55,4015,0.0136986301369863
41O 04950,94,1095,0.08584474885844749
41O 04970,0,365,0
41S 08900,0,2190,0
41S 11350,0,1460,0
41S 11380,0,1460,0
41S 11400,0,1460,0
43BV 02000,0,730,0
43Q 05900,0,1825,0
76HB 01000,2,730,0.0027397260273972603
76LJ 001,7,730,0.009589041095890411
76M 01100,0,1095,0
